// Image 3 (32x32) : 0
0xFFF01FFF, 0xFF200FFF, 0x9E0007FF, 0x0C0007FF, 0x0C0001FF, 0x8C0000FF, 0x0E0001FF, 0x0F00031F, 0x87C0020F, 0x87800007, 0xC0000003, 0xC0000007, 0xE000000F, 0xE000001F, 0xE000001F, 0xE000001F, 0xE0000019, 0xE0000011, 0xE0000001, 0xE0000001, 0xE0000003, 0xE0000003, 0xE0000007, 0xF0000003, 0xE0000001, 0xE0000003, 0xF003801F, 0xF007C01F, 0xF00FE01F, 0xF01FF01F, 0xF83FF83F, 0xFC7FFC7F,
0xFFFF83FF, 0xFFFF01FF, 0xFFFE00FF, 0xFFF0001F, 0xFFE0000F, 0xFFC0000F, 0xFF8800AF, 0xFFD800FF, 0xFFFC007F, 0xFFFE00FF, 0xFFF800FF, 0xFFF0007F, 0xFFF0007F, 0xFFE0007F, 0xFFE010FF, 0xFFC00FFF, 0xFFC00FFF, 0xFFC0060F, 0xFF80040F, 0xFF80000F, 0xE00000FF, 0xE000000F, 0xE000000F, 0xFFC0087F, 0xFF800C0F, 0xFF801E0F, 0xFF003FFF, 0xFF003FFF, 0xFF3833FF, 0xFFF001FF, 0xFFE001FF, 0xFFE003FF,
// Image 26 (32x32) :18
0xFFFF83FF, 0xFFFF01FF, 0xFFFE00FF, 0xFFF0001F, 0xFFE0000F, 0xFFC0000F, 0xFF8800AF, 0xFFD800FF, 0xFFFC007F, 0xFFFE00FF, 0xFFF800FF, 0xFFF0007F, 0xFFF0007F, 0xFFE0007F, 0xFFE010FF, 0xFFC00FFF, 0xFFC00FFF, 0xFFC0060F, 0xFF80040F, 0xFF80000F, 0xE00000FF, 0xE000000F, 0xE000000F, 0xFFE0187F, 0xFFE01C0F, 0xFFC03E0F, 0xFFC07FFF, 0xFFC07FFF, 0xFFF067FF, 0xFFE003FF, 0xFFC003FF, 0xFFC007FF,
// Image 27 (31x32) :19
0xFFFFFFFF, 0xFFFF07FF, 0xFFFE03FF, 0xFFFC01FF, 0xFFE0003F, 0xFFC0001F, 0xFF80001F, 0xFF10015F, 0xFFB001FF, 0xFFF800FF, 0xFFFC01FF, 0xFFF001FF, 0xFFE000FF, 0xFFE000FF, 0xFFC000FF, 0xFFC021FF, 0xFF801FFF, 0xFF801FFF, 0xFF800C1F, 0xFF00081F, 0xFF00001F, 0xC00001FF, 0xC000000F, 0xC0000007, 0xFF000087, 0xFC000007, 0xF8000007, 0xC000000F, 0xC01E001F, 0xC00FE03F, 0xE00FF07F, 0xF01FF8FF,
// Image 28 (31x32) :20
0xFFFFFFFF, 0xFFFF07FF, 0xFFFE03FF, 0xFFFC01FF, 0xFFE0003F, 0xFFC0001F, 0xFF80001F, 0xFF10015F, 0xFFB001FF, 0xFFF800FF, 0xFFFC01FF, 0xFFF001FF, 0xFFE000FF, 0xFFE000FF, 0xFFC000FF, 0xFFC021FF, 0xFF801FFF, 0xFF801FFF, 0xFF800C1F, 0xFF00081F, 0xFF00001F, 0xC00001FF, 0xC000000F, 0xC0000007, 0xFF800087, 0xFC000007, 0xF8000007, 0xC000000F, 0xC01F001F, 0xC00FE03F, 0xE00FF07F, 0xF01FF8FF,
// Image 29 (32x32) :21
0xFFFE0FFF, 0xFFFC07FF, 0xFFF803FF, 0xFFC0007F, 0xFF00003F, 0x8F00003F, 0x062002BF, 0x806003FF, 0xC03001FF, 0xF03803FF, 0xF80003FF, 0xFC0001FF, 0xFC0001FF, 0xFC0001FF, 0xFC0001FF, 0xFC0001FF, 0xFE0000FF, 0xFE00007F, 0xFF00003F, 0xFF00081F, 0xFF80060F, 0xFFC0130F, 0xFFC01FDF, 0xFFE01E7F, 0xFFC01C7F, 0xFF80087F, 0xFF80007F, 0xFF8300FF, 0xFF0201FF, 0xFE0003FF, 0xFC0007FF, 0xFC000FFF,
// Image 30 (32x32) :22
0xFFFE0FFF, 0xFFFC07FF, 0xFFF803FF, 0xFFC0007F, 0xFF00003F, 0xFF00003F, 0xFE2002BF, 0xF8E003FF, 0xF03001FF, 0xF81803FF, 0xFC0003FF, 0xFF0001FF, 0xFF8001FF, 0xFF8001FF, 0xFF0001FF, 0xFF0003FF, 0xFF00001F, 0xFF80000F, 0xFF800007, 0xFF800027, 0xFFC00017, 0xFFE0008F, 0xFFE01C3F, 0xFFF03E3F, 0xFFE07F3F, 0xFFE07FFF, 0xFFE07FFF, 0xFFE0FFFF, 0xFFC09FFF, 0xFF800FFF, 0xFF000FFF, 0xFF000FFF,
// Image 31 (30x32) :23
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFE0FFF, 0xFFFC07FF, 0xFFF803FF, 0xFFC0007F, 0xFF00003F, 0xFF00003F, 0xFE2002BF, 0xFDE003FF, 0xF83001FF, 0xFC0803FF, 0xFC0003FF, 0xF80001FF, 0xF00001FF, 0xF00001FF, 0xF00001FF, 0xF00003FF, 0xF000000F, 0xF0000007, 0xFC000003, 0xFF000011, 0xFF800409, 0xF8003C47, 0xF000FE0F, 0x8000FF0F, 0x8000FFFF, 0x8001FFFF, 0xC083FFFF, 0xE0027FFF, 0xF0003FFF, 0xF8003FFF,
// Image 32 (32x32) :24
0xFFFE01FF, 0xFFFC00FF, 0xFFFC003F, 0xFFF8001F, 0xFFF0001F, 0xFFF000CF, 0xFFE000EF, 0xFFE0006F, 0xFFE0007F, 0xFFE0007F, 0xFC00007F, 0xF80000FF, 0xF00001FF, 0xE000007F, 0xC000003F, 0xC000003F, 0xE000001F, 0xC002000F, 0xE0060007, 0xF00F0003, 0xFC1E0043, 0xFFFE0043, 0xFFFE007B, 0xFFFF00FF, 0xFFFE00FF, 0xFFF001FF, 0xFFE071FF, 0xFFE0F1FF, 0xFFE1E1FF, 0xFFE8E0FF, 0xFFFC607F, 0xFFFFE43F,
// Image 33 (32x32) :25
0xFFFE01FF, 0xFFFC00FF, 0xFFFC003F, 0xFFF8001F, 0xFFF0001F, 0xFFF000CF, 0xFFE000EF, 0xFFE0006F, 0xFFE0007F, 0xFFE0007F, 0xFC00007F, 0xF80000FF, 0xF00001FF, 0xE000007F, 0xC000003F, 0xC000003F, 0xE000001F, 0xC002000F, 0xE0060007, 0xF00F0003, 0xFC1E0043, 0xFFFE0043, 0xFFFE00FB, 0xFFFF03FF, 0xFFFF83FF, 0xFFFF87FF, 0xFFFFC7FF, 0xFFFFC7FF, 0xFFFF87FF, 0xFFFF83FF, 0xFFFF81FF, 0xFFFF90FF,
// Image 34 (31x32) :26
0xFFFFFFFF, 0xFFFC03FF, 0xFFF801FF, 0xFFF8007F, 0xFFF0003F, 0xFFE0003F, 0xFFE0019F, 0xFFC001DF, 0xFFC000DF, 0xFFC000FF, 0xFFC000FF, 0xF80000FF, 0xF00001FF, 0xE00003FF, 0xC00000FF, 0x8000007F, 0x8000007F, 0xC000003F, 0x8004001F, 0xC00C000F, 0xE01C0007, 0xF8380087, 0xFFF80087, 0xFFF000F7, 0xFFF000FF, 0xFFF0F0FF, 0xFFE1F83F, 0xFFC1FC33, 0xFFC3FF03, 0xFF87FE07, 0xFF01FF1F, 0xFF01FF8F,
// Image 35 (31x32) :27
0xFFFFFFFF, 0xFFFE01FF, 0xFFFC00FF, 0xFFFC003F, 0xFFF8001F, 0xFFF0001F, 0xFFF000CF, 0xFFE000EF, 0xFFE0006F, 0xFFE0007F, 0xFFE0007F, 0xFC00007F, 0xF80000FF, 0xF00001FF, 0xE000007F, 0xC000003F, 0xC000003F, 0xE000001F, 0xC002000F, 0xE0060007, 0xF00E0003, 0xFC1C0043, 0xFFFC0043, 0xFFF8007B, 0xFFF8007F, 0xFFF8787F, 0xFFF87C3B, 0xFFF0FE13, 0xFFF0FF03, 0xFFE3FF07, 0xFFC0FF0F, 0xFFC0FFC7,
// Image 36 (32x32) :28
0xFFFC03FF, 0xFFF801FF, 0xFFF8007F, 0xFFF0003F, 0xFFE0003F, 0xFFE0019F, 0xFFC001DF, 0xFFC000DF, 0xFFC000FF, 0xFFC000FF, 0xF80000FF, 0xF00001FF, 0xE00003FF, 0xC00000FF, 0x8000007F, 0x8000007F, 0xC000003F, 0x8004001F, 0xC00C000F, 0xE01E0007, 0xF83C0087, 0xFFFC0087, 0xFFFC00F7, 0xFFFE01FF, 0xFFFC01FF, 0xFFE003FF, 0xFFC0E3FF, 0xFFC1E3FF, 0xFFC3C3FF, 0xFFD1C1FF, 0xFFF8C0FF, 0xFFFFC87F,
// Image 37 (32x32) :29
0xFFFC03FF, 0xFFF801FF, 0xFFF8007F, 0xFFF0003F, 0xFFE0003F, 0xE0C0019F, 0xC00001DF, 0x800000DF, 0x000000FF, 0x000000FF, 0x000000FF, 0x000001FF, 0x000003FF, 0x8000007F, 0xC000003F, 0xE000001F, 0xFF80000F, 0xFFFC0007, 0xFFFC0007, 0xFFFC0007, 0xFFF8000F, 0xFFF800FF, 0xFFF000FF, 0xFFF000FF, 0xFFF0E1FF, 0xFFF0F1FF, 0xFFF1F1FF, 0xFFF1F1FF, 0xFFEBE1FF, 0xFFC9E0FF, 0xFF85E07F, 0xFF87E43F,
// Image 38 (32x32) :30
0xFFFC1FFF, 0xFFF80FFF, 0xFFF007FF, 0xFFE003FF, 0xFFC003FF, 0xFF8001FF, 0xFF8001FF, 0xFF8001FF, 0xFF8001FF, 0xFF8001FF, 0xFF8001FF, 0xFFC003FF, 0xFFC00FFF, 0xFFE003FF, 0xFFE003FF, 0xFFE003FF, 0xFFF003FF, 0xFFF803FF, 0xFFF803FF, 0xFFF803FF, 0xFFF003FF, 0xFFF003FF, 0xFFF003FF, 0xFFF80FFF, 0xFFF80FFF, 0xFFF80FFF, 0xFFF88FFF, 0xFFF88FFF, 0xFFF10FFF, 0xFFE007FF, 0xFFE003FF, 0xFFE023FF,
// Image 39 (32x32) :31
0xFFF807FF, 0xFFF003FF, 0xFFF000FF, 0xFFE0007F, 0xFFC0007F, 0xFF80033F, 0xFF8001BF, 0xFF8001BF, 0xFF8001FF, 0xFF8001FF, 0xFF8001FF, 0xFFC003FF, 0xFFE007FF, 0xFFF003FF, 0xFFF801FF, 0xFFF000FF, 0xFFE0007F, 0xFFE0003F, 0xFFC0001F, 0xFF80060F, 0xFF80030F, 0xFFC0030F, 0xFFE001EF, 0xFFE001FF, 0xFFE1C3FF, 0xFFE1E3FF, 0xFFE3E3FF, 0xFFE3E3FF, 0xFFC7C3FF, 0xFFC3C3FF, 0xFFC3C1FF, 0xFFC1C1FF,
// Image -- (32x32) :32 (Tile 44)
0xFFFF009F, 0xFFFC000F, 0xFFF8000F, 0xFFF8000F, 0xFFF00007, 0xFFF00097, 0xFFF001F7, 0xFFF000FF, 0xFFF003E7, 0xFFF003C3, 0xFFE003C3, 0xFFC00183, 0xFF800387, 0xFF800187, 0xFF002307, 0xFF00370F, 0xFF00200F, 0xFF00000F, 0xFF80000F, 0xFF80001F, 0xFF00001F, 0xFF00003F, 0xFE00027F, 0xF80007DF, 0xF000039F, 0xE006019F, 0xC03F011F, 0xC0FF803F, 0xC07FC03F, 0xC00FC27F, 0xE80FE3FF, 0xFFFFFFFF
